File: green-hill.mid
Format: 1
Tracks: 11
Ticks per quarter note: 192

Track chunk of 75 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	  Sonic-greenhill2
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _Pa
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 1609 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 11
	  Taken from:
000000t:  Program (patch) change ::  Channel 0.  Patch 1 (Bright Acoustic)
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 46.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 46.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 44.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 39.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 39.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 43774

Track chunk of 328 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 14
	  WinJammer Demo
000000t:  Program (patch) change ::  Channel 2.  Patch 39 (Synth Bass 2)
000000t:  Control change ::  Channel 2.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 2.  Controller 10.  Value: 64
000768t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000286t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 110
000336t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000336t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000720t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 110
000336t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 72.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 110
000720t:  Note on ::  Channel 2.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 71.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 6480

Track chunk of 1077 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 16
	  WinJammer Demo-2
000000t:  Program (patch) change ::  Channel 3.  Patch 80 (Lead 1 (square))
000000t:  Control change ::  Channel 3.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 3.  Controller 10.  Value: 64
000768t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
