File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 51.  Velocity 60
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000149t:  Note off ::  Channel 9.  Note 51.  Velocity 0
000091t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 64.  Velocity 70
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 64.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 63.  Velocity 70
000120t:  Note off ::  Channel 9.  Note 63.  Velocity 0
000075t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000052t:  Note on ::  Channel 9.  Note 64.  Velocity 70
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 64.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 64.  Velocity 70
000026t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000094t:  Note off ::  Channel 9.  Note 64.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 124673

Track chunk of 2157 bytes
000000t:  Meta-event type $03 (Track name) of length 12
	          Bass
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 0.  Controller 7.  Value: 104
000000t:  Control change ::  Channel 0.  Controller 10.  Value: 64
000000t:  Control change ::  Channel 0.  Controller 91.  Value: 29
000000t:  Program (patch) change ::  Channel 0.  Patch 33 (Electric Bass(finger))
001920t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 32.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 32.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 36.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 36.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 32.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 32.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 36.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 36.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 32.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 32.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 36.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 36.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
